PCHB to Synchronous converted Netlist

a0 a1 a2 a3 a4 a5 a6 a7 a8 a9 a10 a11 a12 a13 a14 a15 b0 b1 b2 b3 b4 b5 b6 b7 b8 b9 b10 b11 b12 b13 b14 b15 s0
p0 p1 p2 p3 p4 p5 p6 p7 p8 p9 p10 p11 p12 p13 p14 p15
and2 1 t0 a0 s0
and2 1 t1 b0 s0
or2 2 p0 t0 t1
and2 1 t2 a1 s0
and2 1 t3 b1 s0
or2 2 p1 t2 t3
and2 1 t4 a2 s0
and2 1 t5 b2 s0
or2 2 p2 t4 t5
and2 1 t6 a3 s0
and2 1 t7 b3 s0
or2 2 p3 t6 t7
and2 1 t8 a4 s0
and2 1 t9 b4 s0
or2 2 p4 t8 t9
and2 1 t10 a5 s0
and2 1 t11 b5 s0
or2 2 p5 t10 t11
and2 1 t12 a6 s0
and2 1 t13 b6 s0
or2 2 p6 t12 t13
and2 1 t14 a7 s0
and2 1 t15 b7 s0
or2 2 p7 t14 t15
and2 1 t16 a8 s0
and2 1 t17 b8 s0
or2 2 p8 t16 t17
and2 1 t18 a9 s0
and2 1 t19 b9 s0
or2 2 p9 t18 t19
and2 1 t20 a10 s0
and2 1 t21 b10 s0
or2 2 p10 t20 t21
and2 1 t22 a11 s0
and2 1 t23 b11 s0
or2 2 p11 t22 t23
and2 1 t24 a12 s0
and2 1 t25 b12 s0
or2 2 p12 t24 t25
and2 1 t26 a13 s0
and2 1 t27 b13 s0
or2 2 p13 t26 t27
and2 1 t28 a14 s0
and2 1 t29 b14 s0
or2 2 p14 t28 t29
and2 1 t30 a15 s0
and2 1 t31 b15 s0
or2 2 p15 t30 t31

Netlist conversion done 
