PCHB to Synchronous converted Netlist

x0 x1 x2 x3 x4 x5 x6 x7 x8 y0 y1 y2 y3 y4 y5 y6 y7 y8
p0 p1 p2 p3 p4 p5 p6 p7 p8 p9 p10 p11 p12 p13 p14 p15 p16 p17
and2 1 p0 x0 y0
and2 1 t0 x1 y0
and2 1 t1 x0 y1
xor2 2 p1 t0 t1
and2 2 c0 t0 t1
and2 1 t2 x2 y0
and2 1 t3 x1 y1
xor2 2 t4 t2 t3
and2 2 t6 t2 t3
xor2 3 s1 c0 t4
and2 3 t5 c0 t4
or2 4 c1 t6 t5
and2 1 t7 x3 y0
and2 1 t8 x2 y1
xor2 2 t9 t7 t8
and2 2 t10 t7 t8
xor2 5 s2 c1 t9
and2 5 t11 c1 t9
or2 6 c2 t10 t11
and2 1 t12 x4 y0
and2 1 t13 x3 y1
xor2 2 t14 t12 t13
and2 2 t15 t12 t13
xor2 7 s3 c2 t14
and2 7 t16 c2 t14
or2 8 c3 t15 t16
and2 1 t17 x5 y0
and2 1 t18 x4 y1
xor2 2 t19 t17 t18
and2 2 t20 t17 t18
xor2 9 s4 c3 t19
and2 9 t21 c3 t19
or2 10 c4 t21 t20
and2 1 t22 x6 y0
and2 1 t23 x5 y1
xor2 2 t24 t22 t23
and2 2 t25 t22 t23
xor2 11 s5 c4 t24
and2 11 t26 c4 t24
or2 12 c5 t25 t26
and2 1 t27 x7 y0
and2 1 t28 x6 y1
xor2 2 t29 t27 t28
and2 2 t30 t27 t28
xor2 13 s6 c5 t29
and2 13 t31 c5 t29
or2 14 c6 t30 t31
and2 1 t32 x8 y0
and2 1 t33 x7 y1
xor2 2 t34 t32 t33
and2 2 t35 t32 t33
xor2 15 s7 c6 t34
and2 15 t36 c6 t34
or2 16 c7 t35 t36
and2 1 t37 x8 y1
xor2 17 s8 c7 t37
and2 17 c8 c7 t37
and2 1 t38 x0 y2
xor2 4 p2 s1 t38
and2 4 c9 s1 t38
and2 1 t39 x1 y2
xor2 6 t40 s2 t39
and2 6 t41 s2 t39
xor2 7 s9 c9 t40
and2 7 t42 c9 t40
or2 8 c10 t42 t41
and2 1 t43 x2 y2
xor2 8 t44 s3 t43
and2 8 t45 s3 t43
xor2 9 s10 c10 t44
and2 9 t46 c10 t44
or2 10 c11 t46 t45
and2 1 t47 x3 y2
xor2 10 t48 s4 t47
and2 10 t49 s4 t47
xor2 11 s11 c11 t48
and2 11 t50 c11 t48
or2 12 c12 t50 t49
and2 1 t51 x4 y2
xor2 12 t52 s5 t51
and2 12 t53 s5 t51
xor2 13 s12 c12 t52
and2 13 t54 c12 t52
or2 14 c13 t54 t53
and2 1 t55 x5 y2
xor2 14 t56 s6 t55
and2 14 t57 s6 t55
xor2 15 s13 c13 t56
and2 15 t58 c13 t56
or2 16 c14 t58 t57
and2 1 t59 x6 y2
xor2 16 t60 s7 t59
and2 16 t61 s7 t59
xor2 17 s14 c14 t60
and2 17 t62 c14 t60
or2 18 c15 t62 t61
and2 1 t63 x7 y2
xor2 18 t64 s8 t63
and2 18 t65 s8 t63
xor2 19 s15 c15 t64
and2 19 t66 c15 t64
or2 20 c16 t66 t65
and2 1 t67 x8 y2
xor2 18 t68 c8 t67
and2 18 t69 c8 t67
xor2 21 s16 c16 t68
and2 21 t70 c16 t68
or2 22 c17 t70 t69
and2 1 t71 x0 y3
xor2 8 p3 s9 t71
and2 8 c18 s9 t71
and2 1 t72 x1 y3
xor2 10 t73 s10 t72
and2 10 t74 s10 t72
xor2 11 s17 c18 t73
and2 11 t75 c18 t73
or2 12 c19 t75 t74
and2 1 t76 x2 y3
xor2 12 t77 s11 t76
and2 12 t78 s11 t76
xor2 13 s18 c19 t77
and2 13 t79 c19 t77
or2 14 c20 t79 t78
and2 1 t80 x3 y3
xor2 14 t81 s12 t80
